NoteEvent auto_song[] = {
    { 11,  306,    0}, // 舵机 11
    { 14,  255,   51}, // 舵机 14
    { 19,  255,   51}, // 舵机 19
    { 14,  153,    0}, // 舵机 14
    { 43,  127,   25}, // 舵机 43
    {  6,  255,   51}, // 舵机 6
    { 13,  153,    0}, // 舵机 13
    { 45,  153,    0}, // 舵机 45
    { 18,  255,   51}, // 舵机 18
    { 13,  255,   51}, // 舵机 13
    { 38,  306,    0}, // 舵机 38
    { 18,  255,   51}, // 舵机 18
    { 23,  255,   51}, // 舵机 23
    { 18,  153,    0}, // 舵机 18
    { 40,  127,   25}, // 舵机 40
    {  4,  306,    0}, // 舵机 4
    { 11,  153,    0}, // 舵机 11
    { 42,  153,    0}, // 舵机 42
    { 16,  102,  204}, // 舵机 16
    { 42,  255,   51}, // 舵机 42
    {  9,  612,    0}, // 舵机 9
    { 47,  102,    0}, // 舵机 47
    { 42,   86,   15}, // 舵机 42
    { 40,   86,   15}, // 舵机 40
    { 38,  127,   25}, // 舵机 38
    { 35,  127,   25}, // 舵机 35
    { 38,  306,    0}, // 舵机 38
    { 21,  255,   51}, // 舵机 21
    { 28,  255,   51}, // 舵机 28
    { 21,  255,   51}, // 舵机 21
    { 30,  306,    0}, // 舵机 30
    { 18,  255,   51}, // 舵机 18
    { 23,  255,   51}, // 舵机 23
    { 18,  255,   51}, // 舵机 18
    { 30,  306,    0}, // 舵机 30
    { 14,  255,   51}, // 舵机 14
    { 23,  306,    0}, // 舵机 23
    { 14,  255,   51}, // 舵机 14
    { 28,  306,    0}, // 舵机 28
    { 16,  255,   51}, // 舵机 16
    { 21,  255,   51}, // 舵机 21
    { 16,  255,   51}, // 舵机 16
    { 33,  306,    0}, // 舵机 33
    { 21,  255,   51}, // 舵机 21
    { 33,  255,   51}, // 舵机 33
    { 21,  153,    0}, // 舵机 21
    { 26,  127,   25}, // 舵机 26
    { 33,  306,    0}, // 舵机 33
    { 18,  255,   51}, // 舵机 18
    { 23,  255,   51}, // 舵机 23
    { 18,  153,    0}, // 舵机 18
    { 26,  127,   25}, // 舵机 26
    { 33,  306,    0}, // 舵机 33
    { 14,  255,   51}, // 舵机 14
    { 19,  255,   51}, // 舵机 19
    { 14,  153,    0}, // 舵机 14
    { 26,  127,   25}, // 舵机 26
    { 28,  306,    0}, // 舵机 28
    { 16,  255,   51}, // 舵机 16
    { 21,  255,   51}, // 舵机 21
    { 16,  255,   51}, // 舵机 16
    { 26,  153,    0}, // 舵机 26
    { 33,  127,   25}, // 舵机 33
    { 38,  127,   25}, // 舵机 38
    { 40,  127,   25}, // 舵机 40
    { 26,  153,    0}, // 舵机 26
    { 40,  127,   25}, // 舵机 40
    { 38,  127,   25}, // 舵机 38
    { 33,  127,   25}, // 舵机 33
    { 26,  153,    0}, // 舵机 26
    { 33,  127,   25}, // 舵机 33
    { 38,  127,   25}, // 舵机 38
    { 40,  127,   25}, // 舵机 40
    { 26,  153,    0}, // 舵机 26
    { 40,  127,   25}, // 舵机 40
    { 38,  127,   25}, // 舵机 38
    { 33,  127,   25}, // 舵机 33
    { 26,  153,    0}, // 舵机 26
    { 33,  127,   25}, // 舵机 33
    { 38,  127,   25}, // 舵机 38
    { 40,  127,   25}, // 舵机 40
    { 26,  153,    0}, // 舵机 26
    { 40,  127,   25}, // 舵机 40
    { 38,  127,   25}, // 舵机 38
    { 33,  127,   25}, // 舵机 33
    { 26,  153,    0}, // 舵机 26
    { 33,  127,   25}, // 舵机 33
    { 38,  127,   25}, // 舵机 38
    { 26,  153,    0}, // 舵机 26
    { 45,  127,   25}, // 舵机 45
    { 40,  127,   25}, // 舵机 40
    { 26,  153,    0}, // 舵机 26
    { 33,  127,   25}, // 舵机 33
    { 45,  127,   25}, // 舵机 45
    { 33,  127,   25}, // 舵机 33
    { 38,  127,   25}, // 舵机 38
    { 40,  127,   25}, // 舵机 40
    { 45,  127,   25}, // 舵机 45
    { 40,  127,   25}, // 舵机 40
    { 38,  127,   25}, // 舵机 38
    { 33,  127,   25}, // 舵机 33
    { 45,  127,   25}, // 舵机 45
    { 33,  127,   25}, // 舵机 33
    { 38,  127,   25}, // 舵机 38
    { 40,  127,   25}, // 舵机 40
    { 45,  127,   25}, // 舵机 45
    { 40,  127,   25}, // 舵机 40
    { 38,  127,   25}, // 舵机 38
    { 33,  127,   25}, // 舵机 33
    { 45,  127,   25}, // 舵机 45
    { 33,  127,   25}, // 舵机 33
    { 38,  127,   25}, // 舵机 38
    { 40,  127,   25}, // 舵机 40
    { 45,  127,   25}, // 舵机 45
    { 40,  127,   25}, // 舵机 40
    { 38,  127,   25}, // 舵机 38
    { 33,  127,   25}, // 舵机 33
    { 26,  153,    0}, // 舵机 26
    { 33,  127,   25}, // 舵机 33
    { 38,  127,   25}, // 舵机 38
    { 26,  153,    0}, // 舵机 26
    { 45,  127,   25}, // 舵机 45
    { 40,  127,   25}, // 舵机 40
    { 26,  153,    0}, // 舵机 26
    { 33,  127,   25}, // 舵机 33
    { 26,  153,    0}, // 舵机 26
    { 38,  127,   25}, // 舵机 38
    { 43,  127,   25}, // 舵机 43
    { 45,  127,   25}, // 舵机 45
    { 26,  153,    0}, // 舵机 26
    { 45,  127,   25}, // 舵机 45
    { 43,  127,   25}, // 舵机 43
    { 38,  127,   25}, // 舵机 38
    { 26,  153,    0}, // 舵机 26
    { 38,  127,   25}, // 舵机 38
    { 43,  127,   25}, // 舵机 43
    { 45,  127,   25}, // 舵机 45
    { 26,  153,    0}, // 舵机 26
    { 45,  127,   25}, // 舵机 45
    { 43,  127,   25}, // 舵机 43
    { 38,  127,   25}, // 舵机 38
    { 26,  153,    0}, // 舵机 26
    { 38,  127,   25}, // 舵机 38
    { 43,  127,   25}, // 舵机 43
    { 45,  127,   25}, // 舵机 45
    { 26,  153,    0}, // 舵机 26
    { 45,  127,   25}, // 舵机 45
    { 43,  127,   25}, // 舵机 43
    { 38,  127,   25}, // 舵机 38
    { 26,  153,    0}, // 舵机 26
    { 38,  127,   25}, // 舵机 38
    { 43,  127,   25}, // 舵机 43
    { 26,  153,    0}, // 舵机 26
    { 50,  127,   25}, // 舵机 50
    { 45,  127,   25}, // 舵机 45
    { 26,  153,    0}, // 舵机 26
    { 38,  127,   25}, // 舵机 38
    { 26,  153,    0}, // 舵机 26
    { 38,  127,   25}, // 舵机 38
    { 26,  153,    0}, // 舵机 26
    { 45,  127,   25}, // 舵机 45
    { 26,  153,    0}, // 舵机 26
    { 45,  127,   25}, // 舵机 45
    { 26,  153,    0}, // 舵机 26
    { 38,  127,   25}, // 舵机 38
    { 50,  127,   25}, // 舵机 50
    { 38,  127,   25}, // 舵机 38
    { 43,  127,   25}, // 舵机 43
    { 45,  127,   25}, // 舵机 45
    { 50,  127,   25}, // 舵机 50
    { 45,  127,   25}, // 舵机 45
    { 43,  127,   25}, // 舵机 43
    { 38,  127,   25}, // 舵机 38
    { 50,  127,   25}, // 舵机 50
    { 38,  127,   25}, // 舵机 38
    { 43,  127,   25}, // 舵机 43
    { 45,  127,   25}, // 舵机 45
    { 50,  127,   25}, // 舵机 50
    { 45,  127,   25}, // 舵机 45
    { 43,  127,   25}, // 舵机 43
    { 38,  127,   25}, // 舵机 38
    { 26,  153,    0}, // 舵机 26
    { 38,  127,   25}, // 舵机 38
    { 43,  127,   25}, // 舵机 43
    { 26,  153,    0}, // 舵机 26
    { 50,  127,   25}, // 舵机 50
    { 45,  127,   25}, // 舵机 45
    { 26,  153,    0}, // 舵机 26
    { 38,  127,   25}, // 舵机 38
    {  2,  153,    0}, // 舵机 2
    { 33,  127,   25}, // 舵机 33
    {  9,  153,    0}, // 舵机 9
    { 40,  127,   25}, // 舵机 40
    { 16,  153,    0}, // 舵机 16
    { 40,  127,   25}, // 舵机 40
    { 18,  153,    0}, // 舵机 18
    { 33,  127,   25}, // 舵机 33
    {  4,  153,    0}, // 舵机 4
    { 33,  127,   25}, // 舵机 33
    { 16,  153,    0}, // 舵机 16
    { 40,  127,   25}, // 舵机 40
    { 19,  153,    0}, // 舵机 19
    { 40,  127,   25}, // 舵机 40
    { 21,  153,    0}, // 舵机 21
    { 33,  127,   25}, // 舵机 33
    {  6,  153,    0}, // 舵机 6
    { 33,  127,   25}, // 舵机 33
    { 18,  153,    0}, // 舵机 18
    { 40,  127,   25}, // 舵机 40
    { 21,  153,    0}, // 舵机 21
    { 40,  127,   25}, // 舵机 40
    { 26,  153,    0}, // 舵机 26
    { 33,  127,   25}, // 舵机 33
    { 19,  153,    0}, // 舵机 19
    { 33,  127,   25}, // 舵机 33
    { 38,  127,   25}, // 舵机 38
    { 18,  153,    0}, // 舵机 18
    { 45,  127,   25}, // 舵机 45
    { 40,  127,   25}, // 舵机 40
    { 16,  153,    0}, // 舵机 16
    { 33,  127,   25}, // 舵机 33
    {  2,  153,    0}, // 舵机 2
    { 33,  127,   25}, // 舵机 33
    {  9,  153,    0}, // 舵机 9
    { 40,  127,   25}, // 舵机 40
    { 16,  153,    0}, // 舵机 16
    { 40,  127,   25}, // 舵机 40
    { 18,  153,    0}, // 舵机 18
    { 33,  127,   25}, // 舵机 33
    {  4,  153,    0}, // 舵机 4
    { 33,  127,   25}, // 舵机 33
    { 16,  153,    0}, // 舵机 16
    { 40,  127,   25}, // 舵机 40
    { 19,  153,    0}, // 舵机 19
    { 40,  127,   25}, // 舵机 40
    { 21,  153,    0}, // 舵机 21
    { 33,  127,   25}, // 舵机 33
    {  6,  153,    0}, // 舵机 6
    { 33,  127,   25}, // 舵机 33
    { 18,  153,    0}, // 舵机 18
    { 40,  127,   25}, // 舵机 40
    { 21,  153,    0}, // 舵机 21
    { 40,  127,   25}, // 舵机 40
    { 26,  153,    0}, // 舵机 26
    { 33,  127,   25}, // 舵机 33
    { 19,  153,    0}, // 舵机 19
    { 33,  127,   25}, // 舵机 33
    { 38,  127,   25}, // 舵机 38
    { 18,  153,    0}, // 舵机 18
    { 45,  127,   25}, // 舵机 45
    { 40,  127,   25}, // 舵机 40
    { 16,  153,    0}, // 舵机 16
    { 33,  127,   25}, // 舵机 33
    {  9,  306,    0}, // 舵机 9
    { 45,  127,   25}, // 舵机 45
    { 45,  153,    0}, // 舵机 45
    { 25,  306,    0}, // 舵机 25
    { 45,  255,   51}, // 舵机 45
    {  7,  306,    0}, // 舵机 7
    { 42,  127,  178}, // 舵机 42
    { 26,  306,    0}, // 舵机 26
    { 42,  127,   25}, // 舵机 42
    { 43,  127,   25}, // 舵机 43
    {  6,  306,    0}, // 舵机 6
    { 45,  127,   25}, // 舵机 45
    { 45,  153,    0}, // 舵机 45
    { 28,  306,    0}, // 舵机 28
    { 45,  255,   51}, // 舵机 45
    { 11,  306,    0}, // 舵机 11
    { 42,  127,  178}, // 舵机 42
    { 26,  306,    0}, // 舵机 26
    { 38,  127,   25}, // 舵机 38
    { 40,  127,   25}, // 舵机 40
    {  4,  306,    0}, // 舵机 4
    { 42,  127,   25}, // 舵机 42
    { 42,  153,    0}, // 舵机 42
    { 26,  306,    0}, // 舵机 26
    { 42,  255,   51}, // 舵机 42
    {  7,  306,    0}, // 舵机 7
    { 47,  255,   51}, // 舵机 47
    { 26,  102,    0}, // 舵机 26
    { 42,   86,   15}, // 舵机 42
    { 40,   86,   15}, // 舵机 40
    { 38,  255,   51}, // 舵机 38
    {  9,  510,  102}, // 舵机 9
    { 28,  306,    0}, // 舵机 28
    { 35,  127,   25}, // 舵机 35
    { 35,  127,   25}, // 舵机 35
    {  9,  306,    0}, // 舵机 9
    { 37,  255,   51}, // 舵机 37
    { 25,  153,    0}, // 舵机 25
    { 38,  127,   25}, // 舵机 38
    { 40,  127,   25}, // 舵机 40
    { 42,  127,   25}, // 舵机 42
    { 11,  306,    0}, // 舵机 11
    { 38,  127,   25}, // 舵机 38
    { 38,  153,    0}, // 舵机 38
    { 23,  102,  204}, // 舵机 23
    { 18,  102,  204}, // 舵机 18
    {  7,  306,    0}, // 舵机 7
    { 14,  102,  204}, // 舵机 14
    { 33,  127,   25}, // 舵机 33
    { 38,  127,   25}, // 舵机 38
    { 40,  127,   25}, // 舵机 40
    { 42,  127,   25}, // 舵机 42
    {  9,  306,    0}, // 舵机 9
    { 38,  127,   25}, // 舵机 38
    { 40,  153,    0}, // 舵机 40
    { 21,  102,   51}, // 舵机 21
    { 42,  153,    0}, // 舵机 42
    { 16,  102,   51}, // 舵机 16
    { 42,  153,    0}, // 舵机 42
    { 14,  306,    0}, // 舵机 14
    { 21,  102,  204}, // 舵机 21
    { 33,  127,   25}, // 舵机 33
    { 38,  127,   25}, // 舵机 38
    { 40,  127,   25}, // 舵机 40
    { 42,  127,   25}, // 舵机 42
    { 11,  306,    0}, // 舵机 11
    { 38,  127,   25}, // 舵机 38
    { 38,  153,    0}, // 舵机 38
    { 23,  102,  204}, // 舵机 23
    { 18,  102,  204}, // 舵机 18
    {  7,  306,    0}, // 舵机 7
    { 14,  102,  204}, // 舵机 14
    { 33,  127,   25}, // 舵机 33
    { 38,  127,   25}, // 舵机 38
    { 40,  127,   25}, // 舵机 40
    { 42,  127,   25}, // 舵机 42
    {  9,  306,    0}, // 舵机 9
    { 38,  127,   25}, // 舵机 38
    { 40,  153,    0}, // 舵机 40
    { 21,  102,   51}, // 舵机 21
    { 45,  153,    0}, // 舵机 45
    { 16,  102,   51}, // 舵机 16
    { 42,  153,    0}, // 舵机 42
    { 14,  306,    0}, // 舵机 14
    { 21,  102,  204}, // 舵机 21
    { 42,  306,    0}, // 舵机 42
    { 43,  306,    0}, // 舵机 43
    {  9,  306,    0}, // 舵机 9
    { 45,  127,   25}, // 舵机 45
    { 45,  153,    0}, // 舵机 45
    { 21,  102,  204}, // 舵机 21
    { 45,  255,   51}, // 舵机 45
    { 38,  306,    0}, // 舵机 38
    { 42,  127,  178}, // 舵机 42
    { 19,  102,  204}, // 舵机 19
    { 42,  127,   25}, // 舵机 42
    { 43,  127,   25}, // 舵机 43
    {  6,  306,    0}, // 舵机 6
    { 45,  127,   25}, // 舵机 45
    { 45,  153,    0}, // 舵机 45
    { 18,  102,  204}, // 舵机 18
    { 45,  255,   51}, // 舵机 45
    { 38,  306,    0}, // 舵机 38
    { 42,  127,  178}, // 舵机 42
    { 23,  102,  204}, // 舵机 23
    { 38,  127,   25}, // 舵机 38
    { 40,  127,   25}, // 舵机 40
    {  4,  306,    0}, // 舵机 4
    { 42,  127,   25}, // 舵机 42
    { 42,  153,    0}, // 舵机 42
    { 16,  102,  204}, // 舵机 16
    { 42,  255,   51}, // 舵机 42
    {  9,  612,    0}, // 舵机 9
    { 47,  102,    0}, // 舵机 47
    { 42,   86,   15}, // 舵机 42
    { 40,   86,   15}, // 舵机 40
    { 38,  127,   25}, // 舵机 38
    { 35,  127,   25}, // 舵机 35
    { 38,  306,    0}, // 舵机 38
    { 21,  255,   51}, // 舵机 21
    { 50,  306,    0}, // 舵机 50
    { 21,  255,   51}, // 舵机 21
    { 49,  306,    0}, // 舵机 49
    { 18,  255,   51}, // 舵机 18
    { 23,  255,   51}, // 舵机 23
    { 18,  255,   51}, // 舵机 18
    { 42,  306,    0}, // 舵机 42
    { 14,  255,   51}, // 舵机 14
    { 23,  306,    0}, // 舵机 23
    { 14,  255,   51}, // 舵机 14
    { 28,  306,    0}, // 舵机 28
    { 16,  255,   51}, // 舵机 16
    { 21,  153,    0}, // 舵机 21
    { 38,  127,   25}, // 舵机 38
    { 16,  153,    0}, // 舵机 16
    { 42,  127,   25}, // 舵机 42
    { 14,  255,   51}, // 舵机 14
    { 21,  153,    0}, // 舵机 21
    { 38,  127,   25}, // 舵机 38
    { 50,  306,    0}, // 舵机 50
    { 21,  255,   51}, // 舵机 21
    { 49,  306,    0}, // 舵机 49
    { 18,  255,   51}, // 舵机 18
    { 23,  255,   51}, // 舵机 23
    { 18,  255,   51}, // 舵机 18
    { 47,  306,    0}, // 舵机 47
    { 14,  255,   51}, // 舵机 14
    { 19,  153,    0}, // 舵机 19
    { 25,  127,   25}, // 舵机 25
    { 14,  153,    0}, // 舵机 14
    { 28,  127,   25}, // 舵机 28
    {  9,  153,    0}, // 舵机 9
    { 31,  127,   25}, // 舵机 31
    { 16,  255,   51}, // 舵机 16
    { 21,  153,    0}, // 舵机 21
    { 38,  127,   25}, // 舵机 38
    { 16,  153,    0}, // 舵机 16
    { 42,  127,   25}, // 舵机 42
    { 38,  306,    0}, // 舵机 38
    { 21,  255,   51}, // 舵机 21
    { 50,  306,    0}, // 舵机 50
    { 21,  255,   51}, // 舵机 21
    { 49,  306,    0}, // 舵机 49
    { 18,  255,   51}, // 舵机 18
    { 23,  255,   51}, // 舵机 23
    { 18,  255,   51}, // 舵机 18
    { 42,  306,    0}, // 舵机 42
    { 14,  255,   51}, // 舵机 14
    { 23,  306,    0}, // 舵机 23
    { 14,  255,   51}, // 舵机 14
    { 28,  306,    0}, // 舵机 28
    { 16,  255,   51}, // 舵机 16
    { 21,  153,    0}, // 舵机 21
    { 38,  127,   25}, // 舵机 38
    { 16,  153,    0}, // 舵机 16
    { 42,  127,   25}, // 舵机 42
    { 14,  255,   51}, // 舵机 14
    { 21,  153,    0}, // 舵机 21
    { 38,  153,    0}, // 舵机 38
    { 26,  581,  116}, // 舵机 26
    { 19,  436,   87}, // 舵机 19
    { 18,  457,   91}, // 舵机 18
    { 16,  357,   71}, // 舵机 16
    { 14, 3333,    0}, // 舵机 14
};
uint16_t song_length = sizeof(auto_song) / sizeof(NoteEvent);
